ID,Name,Effect,Levels,Speed Divider,Total Wish Output
0,I wish that wishes kicked ass,"This wish gives 100% to Attack/Defense, 20% to adventure stats, and 5% to Energy/Magic/Resource 3's power, cap, and bars! How's that for a kickass wish?",1,1.00 Qa (1.00E+15),
1,I Wish that wishes weren't so slow :c,"Don't we all. This wish will help by giving you a 5% speed boost per level, though!",10,1.00 Qa (1.00E+15),
2,I wish MacGuffin drops mattered,This wish will increase the level of all MacGuffin drops by 1 per level! BAM!,5,2.00 Qa (2.00E+15),
3,I wish V2/3/4 Titans had better rewards,"With this wish, you'll get more XP & PP from harder titans! 10% for V2 at level 1, 20% for V3 at 2 and so on! (30% for V4 at 3, works on QP also when Titans drop QP.)",3,8.00 Qa (8.00E+15),
4,I wish money Pit didn't suck,"Research this Wish to unlock new money pit tiers that have Stat and Seed rewards that scale, starting at e50 gold tossed! Hooray! (Also maxes your money pit Wandoos level if it's not yet at level 100.)",1,6.00 Qa (6.00E+15),
5,I wish I could beat up more bosses I,Go nuts with this wish then. Each level will grant a +100% bonus to your Attack/Defense.,10,3.00 Qa (3.00E+15),
6,I wish I was stronger in Adventure mode I,Say no more fam. This wish will grant you 3% more Adventure Stats per level!,10,3.00 Qa (3.00E+15),
7,I wish I had more Inventory space I,Each level in this wish grants 1 extra inventory slot!,12,4.00 Qa (4.00E+15),
8,I wish I had a cool new move for Adventure I,"Research this wish and you'll unlock the MEGA BUFF move! Buff description:Cooldown: 50 seconds. All other buffs must also be off cooldown.Performs Offensive Buff, Defensive Buff and Ultimate Buff simultaneously, plus 20%% extra buffage!",1,6.00 Qa (6.00E+15),
9,I wish I had more Energy Power I,No problem! This wish will grant +5% Energy Power per level!,10,5.00 Qa (5.00E+15),
10,I wish I had more Energy Cap I,No problem! This wish will grant +3% Energy Cap per level!,10,5.00 Qa (5.00E+15),
11,I wish I had more Energy Bars I,No problem! This wish will grant +3% Energy Bars per level!,10,5.00 Qa (5.00E+15),
12,I wish I had more Magic Power I,No problem! This wish will grant +5% Magic Power per level!,10,5.00 Qa (5.00E+15),
13,I wish I had more Magic Cap I,No problem! This wish will grant +3% Magic Cap per level!,10,5.00 Qa (5.00E+15),
14,I wish I had more Magic Bars I,No problem! This wish will grant +3% Magic Bars per level!,10,5.00 Qa (5.00E+15),
15,I wish I had more Resource 3 Power I,No problem! This wish will grant +5% Resource 3 Power per level!,10,5.00 Qa (5.00E+15),
16,I wish I had more Resource 3 Cap I,No problem! This wish will grant +3% Resource 3 Cap per level!,10,5.00 Qa (5.00E+15),
17,I wish I had more Resource 3 Bars I,No problem! This wish will grant +3% Resource 3 Bars per level!,10,5.00 Qa (5.00E+15),
18,I wish the Greasy Nerd took a shower,Literally impossible. How about 4% Hack Speed per level instead?,10,10.00 Qa (1.00E+16),
19,I wish Active Quests were more Rewarding I,"We'll have our guys talk to the Beast, we can work something out. How's 2% better active questing rewards per level sound?",10,20.00 Qa (2.00E+16),
20,I wish I didn't have to wait 3 minutes per rebirth,"Seriously? Ugh, fine! This wish will reduces the minimum time to rebirth by 10 seconds per level. *grumbles off into the distance*",6,30.00 Qa (3.00E+16),
21,I wish Wishes weren't so slow :c II,"Alright, you can have this wish which will grant another stacking 2% wish speed bonus per level c:",10,50.00 Qa (5.00E+16),
22,I wish I had more Inventory space II,Each level in this wish grants 1 extra inventory slot!,12,80.00 Qa (8.00E+16),
23,I wish Basic Training was EVEN FASTER >:),Granted! This wish will adds +1 level when the bars fills on every Basic Training!,1,100.00 Qa (1.00E+17),
24,I wish Blood MacGuffin α wasn't so random,"Research this wish and the spell will target your first MacGuffin slot, instead of a random one",1,60.00 Qa (6.00E+16),
25,I wish Fruit of MacGuffin α wasn't so random,"Research this wish and the fruit will target your first MacGuffin slot, instead of a random one",1,60.00 Qa (6.00E+16),
